hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-04-02 12:29:15.007575: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007594: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007598: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007600: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007603: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.055210: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 12:29:15.055713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
processed number 4716
processed number 4717
processed number 4718
processed number 4719
processed number 4720
processed number 4721
processed number 4722
processed number 4723
processed number 4724
processed number 4725
processed number 4726
processed number 4727
processed number 4728
processed number 4729
processed number 4730
processed number 4731
processed number 4732
processed number 4733
processed number 4734
processed number 4735
processed number 4736
processed number 4737
processed number 4738
processed number 4739
processed number 4740
processed number 4741
processed number 4742
processed number 4743
processed number 4744
processed number 4745
processed number 4746
processed number 4747
processed number 4748
processed number 4749
processed number 4750
processed number 4751
processed number 4752
processed number 4753
processed number 4754
processed number 4755
processed number 4756
processed number 4757
processed number 4758
processed number 4759
processed number 4760
processed number 4761
processed number 4762
processed number 4763
processed number 4764
processed number 4765
processed number 4766
processed number 4767
processed number 4768
processed number 4769
processed number 4770
processed number 4771
processed number 4772
processed number 4773
processed number 4774
processed number 4775
processed number 4776
processed number 4777
processed number 4778
processed number 4779
processed number 4780
processed number 4781
processed number 4782
processed number 4783
processed number 4784
processed number 4785
processed number 4786
processed number 4787
processed number 4788
processed number 4789
processed number 4790
processed number 4791
processed number 4792
processed number 4793
processed number 4794
processed number 4795
processed number 4796
processed number 4797
processed number 4798
processed number 4799
processed number 4800
processed number 4801
processed number 4802
processed number 4803
processed number 4804
processed number 4805
processed number 4806
processed number 4807
processed number 4808
processed number 4809
processed number 4810
processed number 4811
processed number 4812
processed number 4813
processed number 4814
processed number 4815
processed number 4816
processed number 4817
processed number 4818
processed number 4819
processed number 4820
processed number 4821
processed number 4822
processed number 4823
processed number 4824
processed number 4825
processed number 4826
processed number 4827
processed number 4828
processed number 4829
processed number 4830
processed number 4831
processed number 4832
processed number 4833
processed number 4834
processed number 4835
processed number 4836
processed number 4837
processed number 4838
processed number 4839
processed number 4840
processed number 4841
processed number 4842
processed number 4843
processed number 4844
processed number 4845
processed number 4846
processed number 4847
processed number 4848
processed number 4849
processed number 4850
processed number 4851
processed number 4852
processed number 4853
processed number 4854
processed number 4855
processed number 4856
processed number 4857
processed number 4858
processed number 4859
processed number 4860
processed number 4861
processed number 4862
processed number 4863
processed number 4864
processed number 4865
processed number 4866
processed number 4867
processed number 4868
processed number 4869
processed number 4870
processed number 4871
processed number 4872
processed number 4873
processed number 4874
processed number 4875
processed number 4876
processed number 4877
processed number 4878
processed number 4879
processed number 4880
processed number 4881
processed number 4882
processed number 4883
processed number 4884
processed number 4885
processed number 4886
processed number 4887
processed number 4888
processed number 4889
processed number 4890
processed number 4891
processed number 4892
processed number 4893
processed number 4894
processed number 4895
processed number 4896
processed number 4897
processed number 4898
processed number 4899
processed number 4900
processed number 4901
processed number 4902
processed number 4903
processed number 4904
processed number 4905
processed number 4906
processed number 4907
processed number 4908
processed number 4909
processed number 4910
processed number 4911
processed number 4912
processed number 4913
processed number 4914
processed number 4915
processed number 4916
processed number 4917
processed number 4918
processed number 4919
processed number 4920
processed number 4921
processed number 4922
processed number 4923
processed number 4924
processed number 4925
processed number 4926
processed number 4927
processed number 4928
processed number 4929
processed number 4930
processed number 4931
processed number 4932
processed number 4933
processed number 4934
processed number 4935
processed number 4936
processed number 4937
processed number 4938
processed number 4939
processed number 4940
processed number 4941
processed number 4942
processed number 4943
processed number 4944
processed number 4945
processed number 4946
processed number 4947
processed number 4948
processed number 4949
processed number 4950
processed number 4951
processed number 4952
processed number 4953
processed number 4954
processed number 4955
processed number 4956
processed number 4957
processed number 4958
processed number 4959
processed number 4960
processed number 4961
processed number 4962
processed number 4963
